Study,Invitro.type,Compound,Compound.type,Cell type,ratio,CL,CL_obs
22 che study,Transwell as 2D (AtoB),PFBA,PFAS,OAT1,0.21850036,14.95797655,17.56097561
22 che study,Transwell as 2D (AtoB),PFBA,PFAS,OAT1,0.254845214,17.40025264,17.56097561
22 che study,Transwell as 2D (AtoB),PFBA,PFAS,OAT1,0.709858219,46.92526123,17.56097561
22 che study,Transwell as 2D (AtoB),PFBA,PFAS,OAT1,0.790446605,51.95973391,17.56097561
22 che study,Transwell as 2D (AtoB),PFHxA,PFAS,OAT1,2.603830708,11.11359694,11.91075145
22 che study,Transwell as 2D (AtoB),PFHxA,PFAS,OAT1,6.580130236,22.54838093,11.91075145
22 che study,Transwell as 2D (AtoB),PFHxA,PFAS,OAT1,1.545566458,7.057992241,11.91075145
22 che study,Transwell as 2D (AtoB),PFHxA,PFAS,OAT1,5.848195379,20.7948504,11.91075145
22 che study,Transwell as 2D (AtoB),Tenofovir (TFV),Non-PFAS,OAT1,0.023209707,16.11671381,3888
22 che study,Transwell as 2D (AtoB),Tenofovir (TFV),Non-PFAS,OAT1,0.021515608,14.94219862,3888
22 che study,Transwell as 2D (AtoB),Tenofovir (TFV),Non-PFAS,OAT1,0.038604191,26.77629165,3888
22 che study,Transwell as 2D (AtoB),Tenofovir (TFV),Non-PFAS,OAT1,0.031417577,21.80307497,3888
22 che study,Transwell as 2D (BtoA),4_2_FTS,PFAS,OAT1,0.426654529,1.546984934,
22 che study,Transwell as 2D (BtoA),4_2_FTS,PFAS,OAT1,0.338056195,1.233538061,
22 che study,Transwell as 2D (BtoA),4_2_FTS,PFAS,OAT1,0.101529897,0.37687413,
22 che study,Transwell as 2D (BtoA),4_2_FTS,PFAS,OAT1,0.181683151,0.670473974,
22 che study,Transwell as 2D (BtoA),6_2_FTS,PFAS,OAT1,0.058040015,0.618126918,17.03414634
22 che study,Transwell as 2D (BtoA),6_2_FTS,PFAS,OAT1,0.044019947,0.469295118,17.03414634
22 che study,Transwell as 2D (BtoA),6_2_FTS,PFAS,OAT1,0.048673764,0.518732224,17.03414634
22 che study,Transwell as 2D (BtoA),6_2_FTS,PFAS,OAT1,0.053812351,0.573279835,17.03414634
22 che study,Transwell as 2D (BtoA),8_2_FTS,PFAS,OAT1,8.84211E-06,0.000261888,
22 che study,Transwell as 2D (BtoA),8_2_FTS,PFAS,OAT1,7.46917E-06,0.000221224,
22 che study,Transwell as 2D (BtoA),8_2_FTS,PFAS,OAT1,1.03777E-05,0.000307371,
22 che study,Transwell as 2D (BtoA),8_2_FTS,PFAS,OAT1,9.32933E-06,0.000276319,
22 che study,Transwell as 2D (BtoA),PFDA,PFAS,OAT1,1.54386E-05,3.11771E-05,0.026551836
22 che study,Transwell as 2D (BtoA),PFDA,PFAS,OAT1,8.20225E-06,1.65639E-05,0.026551836
22 che study,Transwell as 2D (BtoA),PFDA,PFAS,OAT1,8.74975E-06,1.76695E-05,0.026551836
22 che study,Transwell as 2D (BtoA),PFDA,PFAS,OAT1,9.80825E-06,1.98071E-05,0.026551836
22 che study,Transwell as 2D (BtoA),PFPeA,PFAS,OAT1,0.16835551,5.472651373,156.1170732
22 che study,Transwell as 2D (BtoA),PFPeA,PFAS,OAT1,0.178437495,5.796134147,156.1170732
22 che study,Transwell as 2D (BtoA),PFPeA,PFAS,OAT1,0.216406142,7.010126826,156.1170732
22 che study,Transwell as 2D (BtoA),PFPeA,PFAS,OAT1,0.232155315,7.511726827,156.1170732
22 che study,Transwell as 2D (BtoA),PFUnDA,PFAS,OAT1,1.26964E-07,1.10155E-06,0.015
22 che study,Transwell as 2D (BtoA),PFUnDA,PFAS,OAT1,2.56488E-07,2.22531E-06,0.015
22 che study,Transwell as 2D (BtoA),PFUnDA,PFAS,OAT1,3.12642E-07,2.7125E-06,0.015
22 che study,Transwell as 2D (BtoA),PFUnDA,PFAS,OAT1,3.95963E-07,3.4354E-06,0.015
22 che study,Transwell as 2D (BtoA),PFHpA,PFAS,OAT1,0.010736339,0.003209506,0.403902439
22 che study,Transwell as 2D (BtoA),PFHpA,PFAS,OAT1,0.010111698,0.003022916,0.403902439
22 che study,Transwell as 2D (BtoA),PFHpA,PFAS,OAT1,0.01041759,0.003114293,0.403902439
22 che study,Transwell as 2D (BtoA),PFHpA,PFAS,OAT1,0.010945859,0.003272089,0.403902439
22 che study,Transwell as 2D (BtoA),PFHxS,PFAS,OAT1,0.028228498,0.018962434,0.197027917
22 che study,Transwell as 2D (BtoA),PFHxS,PFAS,OAT1,0.0042643,0.002869584,0.197027917
22 che study,Transwell as 2D (BtoA),PFHxS,PFAS,OAT1,0.024701848,0.016597713,0.197027917
22 che study,Transwell as 2D (BtoA),PFHxS,PFAS,OAT1,0.004515998,0.003038904,0.197027917
22 che study,Transwell as 2D (BtoA),PFNA,PFAS,OAT1,0.000249729,0.000298845,0.087177979
22 che study,Transwell as 2D (BtoA),PFNA,PFAS,OAT1,0.000257358,0.000307974,0.087177979
22 che study,Transwell as 2D (BtoA),PFNA,PFAS,OAT1,0.000171517,0.000205251,0.087177979
22 che study,Transwell as 2D (BtoA),PFNA,PFAS,OAT1,0.00023664,0.000283183,0.087177979
22 che study,Transwell as 2D (BtoA),PFOA,PFAS,OAT1,0.027870258,0.020802532,0.088994382
22 che study,Transwell as 2D (BtoA),PFOA,PFAS,OAT1,0.021812639,0.016288334,0.088994382
22 che study,Transwell as 2D (BtoA),PFOA,PFAS,OAT1,0.018394267,0.013739155,0.088994382
22 che study,Transwell as 2D (BtoA),PFOA,PFAS,OAT1,0.021293398,0.015901204,0.088994382
22 che study,Transwell as 2D (BtoA),PFOS,PFAS,OAT1,6.06828E-05,0.000222395,0.017435596
22 che study,Transwell as 2D (BtoA),PFOS,PFAS,OAT1,7.59953E-05,0.000278513,0.017435596
22 che study,Transwell as 2D (BtoA),PFOS,PFAS,OAT1,1.26663E-05,4.64204E-05,0.017435596
22 che study,Transwell as 2D (BtoA),PFOS,PFAS,OAT1,2.77489E-05,0.000101697,0.017435596
22 che study,Transwell as 2D (BtoA),PFBS,PFAS,OAT1,9.01007076,376.8609823,17.56097561
22 che study,Transwell as 2D (BtoA),PFBS,PFAS,OAT1,5.723284543,280.1258307,17.56097561
22 che study,Transwell as 2D (BtoA),PFBS,PFAS,OAT1,1.184523858,75.78736028,17.56097561
22 che study,Transwell as 2D (BtoA),PFBS,PFAS,OAT1,1.404862483,88.56408352,17.56097561
22 che study,Transwell as 2D (BtoA),BP4,Non-PFAS,OAT1,0.447828119,3.054544202,
22 che study,Transwell as 2D (BtoA),BP4,Non-PFAS,OAT1,0.45450264,3.098596426,
22 che study,Transwell as 2D (BtoA),Gentamicin,Non-PFAS,OAT1,109.9670197,6784.696549,987.84
22 che study,Transwell as 2D (BtoA),Gentamicin,Non-PFAS,OAT1,110.0155063,6785.025448,987.84
22 che study,Transwell as 2D (BtoA),Gentamicin,Non-PFAS,OAT1,78.86517352,6502.642395,987.84
22 che study,Transwell as 2D (BtoA),Gentamicin,Non-PFAS,OAT1,52.48763494,6055.346779,987.84
22 che study,Transwell as 2D (BtoA),Rifampin,Non-PFAS,OAT1,0.025651204,0.831847242,264
22 che study,Transwell as 2D (BtoA),Rifampin,Non-PFAS,OAT1,0.010687219,0.34695895,264
22 che study,Transwell as 2D (BtoA),Rifampin,Non-PFAS,OAT1,0.008900929,0.289005281,264
22 che study,Transwell as 2D (BtoA),Rifampin,Non-PFAS,OAT1,0.011997511,0.389459879,264
22 che study,Transwell as 2D (BtoA),Streptomycin,Non-PFAS,OAT1,3.795873919,1464.674436,677.14
22 che study,Transwell as 2D (BtoA),Streptomycin,Non-PFAS,OAT1,2.736118651,1124.290173,677.14
22 che study,Transwell as 2D (BtoA),Streptomycin,Non-PFAS,OAT1,3.474817669,1366.017892,677.14
22 che study,Transwell as 2D (BtoA),Streptomycin,Non-PFAS,OAT1,3.448010578,1357.612223,677.14
22 che study,Transwell as 2D (BtoA),Tobramycin,Non-PFAS,OAT1,0.01205688,9.009792601,1711.872
22 che study,Transwell as 2D (BtoA),Tobramycin,Non-PFAS,OAT1,0.074815869,55.65117252,1711.872
22 che study,Transwell as 2D (BtoA),Tobramycin,Non-PFAS,OAT1,0.046095933,34.36030171,1711.872
22 che study,Transwell as 2D (BtoA),Tobramycin,Non-PFAS,OAT1,0.020815433,15.54482139,1711.872
22 che study,Transwell as 2D (BtoA),Colchicine,Non-PFAS,OAT1,1.936886818,773.4507917,2782.08
22 che study,Transwell as 2D (BtoA),Colchicine,Non-PFAS,OAT1,1.931379503,771.5252361,2782.08
22 che study,Transwell as 2D (BtoA),Colchicine,Non-PFAS,OAT1,3.080355861,1145.692731,2782.08
22 che study,Transwell as 2D (BtoA),Colchicine,Non-PFAS,OAT1,5.371577861,1756.460539,2782.08
22 che study,Transwell as 2D (BtoA),PFBA,PFAS,OAT1,0.045582146,3.16000987,17.56097561
22 che study,Transwell as 2D (BtoA),PFBA,PFAS,OAT1,0.042024169,2.914111336,17.56097561
22 che study,Transwell as 2D (BtoA),PFBA,PFAS,OAT1,0.055730009,3.860643329,17.56097561
22 che study,Transwell as 2D (BtoA),PFBA,PFAS,OAT1,0.101629156,7.016661009,17.56097561
22 che study,Transwell as 2D (BtoA),PFHxA,PFAS,OAT1,0.746109058,3.597193239,11.91075145
22 che study,Transwell as 2D (BtoA),PFHxA,PFAS,OAT1,0.93367859,4.443379232,11.91075145
22 che study,Transwell as 2D (BtoA),PFHxA,PFAS,OAT1,0.691706299,3.347606686,11.91075145
22 che study,Transwell as 2D (BtoA),PFHxA,PFAS,OAT1,0.403135885,1.991266684,11.91075145
22 che study,Transwell as 2D (BtoA),Tenofovir (TFV),Non-PFAS,OAT1,0.009102835,6.327523711,3888
22 che study,Transwell as 2D (BtoA),Tenofovir (TFV),Non-PFAS,OAT1,0.009167676,6.372565372,3888
22 che study,Transwell as 2D (BtoA),Tenofovir (TFV),Non-PFAS,OAT1,0.0103818,7.215873976,3888
22 che study,Transwell as 2D (BtoA),Tenofovir (TFV),Non-PFAS,OAT1,0.009625464,6.690554135,3888
